"062",0,44,12,4,3,1,"19","06",38,2,2,1,"04","04",2,1,3,2,2,4,1,"02","00","00","000","002",1,".",1,"12","..","..","..","..","..",1,".",".",".",".",".",1,".",".",".",".",".",2,3,2,2,0,0,0,0,0,0,1,1,0,1,".",".",".",".",".",35,52,38,68,42,39,"..","43","40","..","..","..","..","..",1,1,4,1,5,5,".",1,1,".",".",".",".",".",2,2,1,4,1,1,".",2,1,".",".",".",".",".",2,2,1,2,".",".",3,2,1,".",".",".",".",".",3,4,1,5,".",2,".",5,5,".",".",".",".",".",3,5,3,2,5,0,0,4,3,".",".",".",".",".",6,1,1,2,1,3,3,1,1,".",".",".",".",".",1,1,1,1,1,1,1,1,1,".",".",".",".",".",3,3,3,1,3,3,3,3,3,".",".",".",".",".",2,2,3,4,2,4,2,2,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,4,2,2,1,1,1,2,3,3,30,27,19,17,33,19,20,23,16,24,31,21,14,30,29,21,28,22,20,23,"467"
"063",0,43,10,3,2,2,"..","11",32,1,1,1,"01","00",1,2,2,2,2,0,4,"01","00","00","000","001",1,1,3,"18","14","11","..","..","..",2,1,0,".",".",".",1,1,1,".",".",".",3,3,3,3,0,1,1,1,0,1,0,0,0,1,1,".",".",".",".",46,32,40,43,31,49,38,"34","54",32,"..","..","..","..",3,1,1,1,2,2,2,1,2,1,".",1,".",".",2,2,2,1,2,1,1,1,1,3,2,4,".",".",4,4,4,2,2,2,1,1,1,1,".",".",".",".",2,2,2,1,2,3,3,3,2,5,".",".",".",".",5,5,4,3,3,3,5,4,5,1,".",".",".",".",5,5,5,2,0,4,4,3,1,6,".",".",".",".",1,1,2,1,1,1,1,1,1,1,".",".",".",".",1,1,1,2,1,4,3,3,2,4,".",".",".",".",2,0,1,0,3,0,2,2,2,2,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,3,1,2,1,1,1,2,3,3,12,11,17,23,25,18,22,9,12,18,18,24,15,18,20,27,15,9,14,23,"350"
"064",1,21,4,".",1,1,"..","..",21,".",".",".","..","..",3,1,0,0,0,4,".","..","..","..","…","…",2,".",".","..","..","..","..","..","..",".",".",".",".",".",".",".",".",".",".",".",".",1,1,0,0,0,1,1,1,0,1,1,".",".",".",".",".",".",".",".",52,53,32,31,27,53,"..","..","..","..","..","..","..","..",".",".",".",".",".",".",".",".",".",".",".",".",".",".",1,1,1,1,1,1,".",".",".",".",".",".",".",".",3,".",".",".",".",".",".",".",".",".",".",".",".",".",2,0,3,3,2,2,".",".",".",".",".",".",".",".",0,1,2,2,3,0,".",".",".",".",".",".",".",".",6,6,6,6,4,6,".",".",".",".",".",".",".",".",1,1,1,1,1,1,".",".",".",".",".",".",".",".",2,2,2,2,2,2,".",".",".",".",".",".",".",".",".",".",".",".",".",".",2,1,3,3,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,3,1,2,1,1,1,2,2,2,2,6,7,4,9,6,6,7,5,5,6,4,5,13,6,7,3,5,12,4,"122"
"065",1,22,4,2,1,1,"38","..",22,1,1,1,"08","04",1,1,1,1,3,1,4,"06","02","00","006","014",1,1,0,"..","..","..","..","..","..",".",".",".",".",".",".",".",".",".",".",".",".",0,2,1,0,0,1,1,1,".",".",".",".",".",".",".",".",".",".",".",25,30,27,"..","..","..","..","..","..","..","..","..","..","..",".",".",".",".",".",".",".",".",".",".",".",".",".",".",1,1,1,".",".",".",".",".",".",".",".",".",".",".",2,1,1,".",".",".",".",".",".",".",".",".",".",".",2,3,2,".",".",".",".",".",".",".",".",".",".",".",3,5,3,".",".",".",".",".",".",".",".",".",".",".",6,5,2,".",".",".",".",".",".",".",".",".",".",".",1,1,2,".",".",".",".",".",".",".",".",".",".",".",1,3,2,".",".",".",".",".",".",".",".",".",".",".",0,0,0,0,2,1,3,1,3,3,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,1,1,2,".",1,1,2,1,2,2,2,2,15,17,10,12,8,11,16,8,12,14,12,12,12,21,12,13,14,11,12,"244"
"066",0,55,4,1,1,1,"36","..",55,2,".",".","00","00",1,1,2,1,4,".",4,"01","00","00","000","001",1,4,2,"26","22","..","..","..","..",5,4,".",".",".",".",1,1,".",".",".",".",2,3,3,2,0,0,0,0,0,0,0,".",".",".",".",".",".",".",".",50,41,"..",58,"..",58,"..","..","..","..","..","..","..","..",1,1,".",1,".",1,".",".",".",".",".",".",".",".",2,2,".",1,".",1,".",".",".",".",".",".",".",".",1,4,2,1,2,2,".",".",".",".",".",".",".",".",2,2,2,0,3,2,".",".",".",".",".",".",".",".",3,4,2,3,4,3,".",".",".",".",".",".",".",".",6,0,3,6,3,3,".",".",".",".",".",".",".",".",1,1,1,1,1,1,".",".",".",".",".",".",".",".",3,3,2,4,2,2,".",".",".",".",".",".",".",".",0,0,0,0,3,0,2,1,3,3,1,1,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,1,1,0,1,1,0,4,1,1,2,2,2,2,2,2,6,5,9,9,10,10,9,12,2,7,6,11,8,5,12,10,4,6,9,9,"159"
"067",0,54,13,4,2,2,"03","16",38,3,2,1,"06","04",2,4,4,2,4,3,1,"03","00","00","001","004",1,1,2,"26","20","..","..","..","..",5,3,".",".",".",".",1,1,".",".",".",".",3,4,4,4,0,0,0,0,0,0,0,1,1,0,0,".",".",".",".",54,56,54,54,60,48,44,"49","58",24,"..","..","..","..",4,4,3,2,2,1,1,1,1,1,1,3,".",".",3,3,3,3,2,3,2,2,3,1,2,1,".",".",4,4,4,2,1,1,1,1,2,3,".",".",".",".",4,4,4,4,3,3,5,3,4,3,".",".",".",".",5,5,5,5,5,4,5,4,1,2,".",".",".",".",6,6,5,1,2,3,6,6,4,3,".",".",".",".",1,1,1,1,1,1,1,1,1,1,".",".",".",".",3,4,1,2,2,2,3,3,4,2,".",".",".",".",3,2,4,2,4,4,3,6,2,1,1,1,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,1,3,3,1,".",".",".",".",1,3,29,19,16,15,25,10,22,21,12,21,9,15,16,19,14,23,29,21,15,23,"374"
"068",0,54,13,3,4,1,"24","16",38,3,2,1,"10","05",1,2,3,0,4,3,4,"01","00","01","000","002",1,1,1,"28","..","..","..","..","..",4,".",".",".",".",".",1,".",".",".",".",".",2,5,4,2,0,0,0,0,0,0,0,0,0,0,1,".",".",".",".",47,54,67,63,56,63,57,"48","30",24,"..","..","..","..",3,1,1,1,4,1,2,2,4,3,1,".",".",".",3,3,1,1,3,1,1,1,1,1,1,".",".",".",2,2,1,1,4,2,2,2,1,1,".",".",".",".",5,4,3,2,4,2,3,2,3,3,".",".",".",".",0,5,4,4,4,2,5,5,4,4,".",".",".",".",3,5,3,2,1,3,4,4,2,2,".",".",".",".",1,1,1,1,2,1,2,2,1,2,".",".",".",".",4,3,3,3,4,1,3,1,2,2,".",".",".",".",1,1,1,1,3,0,2,6,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,3,2,1,2,2,2,2,2,3,30,25,21,20,28,18,18,22,14,23,26,21,17,29,21,20,25,22,26,24,"450"
"069",0,35,4,2,1,1,"04","..",35,1,".",1,"00","00",2,0,3,1,3,2,1,"..","..","..","…","…",2,".",0,"..","..","..","..","..","..",".",".",".",".",".",".",".",".",".",".",".",".",3,2,1,2,1,0,0,0,1,1,1,0,".",".",".",".",".",".",".",37,40,49,30,45,48,23,"..","..","..","..","..","..","..",1,1,1,1,1,4,1,".",".",".",".",".",".",".",1,1,1,2,1,2,".",".",".",".",".",".",".",".",5,4,4,2,1,3,3,".",".",".",".",".",".",".",1,2,1,3,0,2,5,".",".",".",".",".",".",".",3,4,4,3,1,0,0,".",".",".",".",".",".",".",6,6,6,6,5,6,6,".",".",".",".",".",".",".",1,2,2,1,1,1,1,".",".",".",".",".",".",".",3,1,1,3,3,4,3,".",".",".",".",".",".",".",0,0,0,2,0,0,2,2,2,2,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,2,4,1,1,1,1,2,".",".",23,7,10,8,21,10,14,14,9,22,9,10,12,29,14,27,11,11,14,16,"291"
"070",1,65,4,1,1,1,"28","..",65,1,1,1,"00","00",2,2,3,0,1,1,0,"00","00","00","000","000",2,4,3,"..","..","..","..","..","..",4,2,2,".",".",".",2,1,1,".",".",".",0,3,1,1,0,1,1,1,1,1,".",".",".",".",".",".",".",".",".",62,77,73,68,43,"..","..","..","..","..","..","..","..","..",5,3,4,1,2,".",".",".",".",".",".",".",".",".",1,1,1,1,1,".",".",".",".",".",".",".",".",".",2,2,2,1,3,".",".",".",".",".",".",".",".",".",1,0,0,0,2,".",".",".",".",".",".",".",".",".",3,2,2,3,0,".",".",".",".",".",".",".",".",".",5,5,5,2,6,".",".",".",".",".",".",".",".",".",1,1,1,1,1,".",".",".",".",".",".",".",".",".",4,3,1,1,3,".",".",".",".",".",".",".",".",".",0,0,2,0,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,".",".",".",2,1,2,2,2,".",".",25,16,11,26,28,19,24,26,11,32,20,12,7,27,28,30,18,8,17,25,"410"
"071",0,58,12,3,1,1,"26","..",58,2,3,1,"17","04",2,0,3,1,4,3,0,"00","00","00","000","000",2,".",0,"..","..","..","..","..","..",".",".",".",".",".",".",".",".",".",".",".",".",3,3,3,2,3,0,0,0,0,0,0,1,0,1,0,1,".",".",".",60,60,60,60,58,52,53,"56","40",54,54,".","..","..",1,1,2,4,1,1,1,1,1,1,1,".",".",".",2,2,2,2,1,3,4,3,2,1,1,".",".",".",5,5,5,2,2,2,1,1,1,3,3,".",".",".",4,4,5,3,3,5,5,3,3,5,3,".",".",".",4,4,3,5,4,5,4,4,4,0,0,".",".",".",5,1,1,1,5,0,6,1,3,1,0,".",".",".",1,1,1,1,1,1,1,1,1,1,1,".",".",".",1,1,1,3,4,1,4,2,2,1,3,".",".",".",3,2,3,0,3,3,1,8,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,".",1,".",".",".",".",".",".",16,9,14,11,20,14,14,20,9,17,15,17,14,10,8,16,16,15,18,20,"293"
"072",0,79,4,1,1,1,"03","..",79,2,2,1,"04","04",1,1,4,1,4,3,4,"00","00","00","000","000",1,1,4,"48","38","33","33","..","..",3,4,4,4,".",".",1,1,1,1,".",".",4,2,3,3,0,0,0,0,0,0,0,0,1,1,0,0,0,".",".",60,65,83,60,82,77,88,"90","79",68,65,68,"..","..",1,1,1,1,1,1,1,1,1,1,1,1,".",".",2,2,2,2,2,3,3,1,1,2,2,3,".",".",4,4,4,4,2,2,1,1,1,3,3,3,".",".",1,1,1,1,2,2,5,1,1,1,1,5,".",".",2,3,4,3,4,4,4,4,4,0,0,0,".",".",1,1,0,0,1,1,1,0,0,1,6,5,".",".",1,2,2,2,1,1,1,1,1,1,1,1,".",".",3,2,1,1,1,3,4,4,4,3,3,4,".",".",0,0,0,0,3,0,2,8,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,3,1,2,1,1,1,2,3,3,13,9,8,9,9,6,8,8,5,9,8,8,5,12,8,7,7,2,11,12,"164"
"073",1,56,17,4,3,1,"23","16",40,3,3,1,"04","04",2,3,4,2,3,4,4,"02","00","00","000","002",1,4,2,"37","33","..","..","..","..",4,5,".",".",".",".",1,2,".",".",".",".",4,3,3,2,3,1,0,1,1,1,1,1,0,0,1,1,0,".",".",42,38,54,40,54,42,50,"53","40",38,75,45,"..","..",3,3,3,1,5,4,3,3,1,4,1,1,".",".",3,3,3,3,4,3,4,3,3,1,1,".",".",".",5,5,4,5,2,2,2,1,1,1,3,3,".",".",3,5,3,5,5,4,5,3,3,5,3,3,".",".",4,1,4,4,5,1,5,3,5,5,0,0,".",".",5,5,5,5,4,4,1,4,4,4,3,1,".",".",2,2,2,1,1,1,1,1,1,1,2,2,".",".",1,1,1,1,3,1,3,1,3,3,4,3,".",".",2,0,0,2,2,0,2,8,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,".",2,1,1,1,2,2,2,31,23,24,21,22,23,21,19,17,22,24,23,17,19,22,26,26,26,25,36,"467"
"074",0,46,8,4,1,1,"19","..",46,2,2,1,"04","04",2,1,3,1,3,4,0,"15","00","00","000","015",1,3,2,"14","10","..","..","..","..",1,1,".",".",".",".",1,1,".",".",".",".",3,3,3,3,0,0,0,0,0,0,0,0,0,1,0,1,1,".",".",53,55,47,47,47,56,48,"73","60",42,63,47,"..","..",3,2,1,1,1,1,1,1,1,3,1,1,".",".",2,2,2,2,3,2,3,1,1,1,1,1,".",".",5,5,5,2,2,2,1,1,1,3,2,2,".",".",2,3,3,3,4,3,5,3,2,1,1,1,".",".",5,3,3,5,5,5,5,5,3,1,0,0,".",".",6,4,4,2,2,1,1,3,1,6,6,6,".",".",1,1,1,2,2,1,2,1,2,2,2,2,".",".",1,1,1,2,2,1,2,4,2,2,4,2,".",".",0,0,1,0,1,3,3,8,1,1,1,1,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,1,0,0,1,0,0,1,".",2,1,1,1,1,3,3,18,20,14,16,21,14,16,19,12,20,13,19,10,21,11,23,14,19,15,14,"329"
"075",1,61,17,4,2,1,"25","12",49,3,1,1,"04","04",2,2,3,1,4,4,0,"00","00","00","000","000",2,3,1,"26","..","..","..","..","..",5,".",".",".",".",".",1,".",".",".",".",".",3,3,3,3,2,0,0,1,1,1,0,1,1,1,1,1,1,".",".",40,45,52,67,54,58,60,"27","23",58,57,58,"..","..",1,2,4,1,3,2,2,1,1,2,1,3,".",".",3,3,3,3,2,2,2,4,".",1,1,1,".",".",4,4,5,5,2,2,1,1,1,3,3,3,".",".",4,4,4,4,3,3,2,5,5,1,1,1,".",".",4,4,2,4,4,4,2,2,2,0,0,0,".",".",5,5,5,4,4,2,6,4,4,2,3,4,".",".",1,1,1,1,1,1,1,1,1,1,1,1,".",".",3,1,1,4,4,2,3,4,1,1,1,1,".",".",0,0,0,2,1,0,3,8,2,1,1,1,1,1,1,1,9,0,1,0,1,0,0,1,1,1,0,1,0,0,1,1,0,3,3,2,1,1,1,1,".",".",20,21,17,12,27,14,13,19,12,18,15,8,11,21,16,14,16,9,17,16,"316"
"076",1,67,17,4,1,1,"23","..",67,4,3,3,"12","15",1,3,4,1,4,3,4,"02","00","00","000","002",1,3,2,"39","37","..","..","..","..",5,5,".",".",".",".",1,1,".",".",".",".",2,3,1,1,1,1,1,1,1,1,0,1,".",".",".",".",".",".",".",69,66,69,67,66,65,66,"..","..","..","..","..","..","..",4,1,1,1,4,3,1,".",".",".",".",".",".",".",4,4,1,1,2,3,1,".",".",".",".",".",".",".",5,4,2,2,2,1,3,".",".",".",".",".",".",".",5,5,3,3,3,4,3,".",".",".",".",".",".",".",1,4,3,4,3,5,1,".",".",".",".",".",".",".",4,3,5,2,4,1,4,".",".",".",".",".",".",".",1,2,1,1,1,2,2,".",".",".",".",".",".",".",4,2,4,3,3,3,1,".",".",".",".",".",".",".",0,0,0,0,0,0,3,3,2,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,4,".",2,1,2,1,2,2,2,24,18,16,18,26,17,15,19,15,13,18,17,14,29,19,22,21,14,23,17,"375"
"077",0,25,17,4,1,1,"25",,25,4,3,3,"17","17",2,1,4,2,4,4,1,"10","04","00","002","016",1,1,0,"..","..","..","..","..","..",".",".",".",".",".",".",".",".",".",".",".",".",1,3,3,0,2,0,0,0,0,0,0,1,1,1,".",".",".",".",".",28,24,30,25,25,26,90,"60","29","..","..","..","..","..",3,3,1,1,1,1,4,1,1,".",".",".",".",".",4,4,4,4,4,4,1,3,4,".",".",".",".",".",5,5,4,2,2,2,1,1,1,".",".",".",".",".",5,5,5,5,5,5,2,5,5,".",".",".",".",".",2,5,5,2,3,5,2,2,3,".",".",".",".",".",5,3,5,3,3,1,3,3,4,".",".",".",".",".",2,2,2,1,1,1,2,1,1,".",".",".",".",".",1,3,3,3,4,3,4,4,3,".",".",".",".",".",0,0,0,4,4,0,3,4,2,1,1,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,3,1,2,1,1,1,2,".",".",28,21,15,15,26,16,9,18,11,25,19,18,12,31,21,22,28,24,14,29,"402"
"096",0,55,14,4,3,1,"24","17",38,3,1,1,"06","06",3,1,2,2,4,4,4,"10","05","00","000","015",1,1,3,"30","26","23","..","..","..",3,3,4,".",".",".",1,1,1,".",".",".",4,3,4,4,0,0,0,1,0,0,".",".",".",".",".",".",".",".",".",62,38,60,30,60,"..","..","..","..","..","..","..","..","..",1,1,3,1,1,".",".",".",".",".",".",".",".",".",1,1,1,4,3,".",".",".",".",".",".",".",".",".",2,4,1,2,4,".",".",".",".",".",".",".",".",".",4,3,2,5,5,".",".",".",".",".",".",".",".",".",3,4,3,3,5,".",".",".",".",".",".",".",".",".",4,5,4,3,6,".",".",".",".",".",".",".",".",".",1,1,1,1,1,".",".",".",".",".",".",".",".",".",2,1,4,2,1,".",".",".",".",".",".",".",".",".",2,0,2,3,1,0,2,5,3,2,1,0,0,0,1,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,1,0,2,".",2,1,1,1,1,3,3,35,25,20,21,30,22,21,28,13,26,28,13,12,39,24,21,20,28,26,24,"476"
"097",1,68,4,4,1,1,"30","..",68,1,1,1,"00","00",2,0,3,0,4,1,3,"..","..","..","…","…",1,1,4,"50","48","40","38","..","..",5,5,5,5,".",".",1,1,1,1,".",".",0,3,4,1,0,1,0,1,1,1,1,1,1,1,".",".",".",".",".",65,70,63,80,71,71,58,"48","38","..","..","..","..","..",2,2,2,2,1,1,1,1,1,".",".",".",".",".",2,1,1,1,1,1,1,4,3,".",".",".",".",".",2,2,2,1,1,1,1,1,1,".",".",".",".",".",2,2,1,1,2,2,1,5,5,".",".",".",".",".",5,5,1,3,1,4,4,0,0,".",".",".",".",".",1,1,5,3,4,1,1,4,3,".",".",".",".",".",1,1,2,1,1,1,1,1,1,".",".",".",".",".",3,3,1,1,3,2,2,3,3,".",".",".",".",".",0,0,1,0,3,0,3,2,1,1,1,0,0,0,1,0,0,1,0,0,1,1,1,0,1,0,0,1,0,1,1,1,0,".",".",2,1,".",".",".",2,2,15,20,17,15,18,17,18,21,11,11,20,8,12,14,9,8,11,11,16,11,"283"
"098",1,61,4,2,1,1,"01","..",61,1,1,1,"04","00",1,1,1,0,1,2,0,"00","00","00","000","000",2,".",".","..","..","..","..","..","..",".",".",".",".",".",".",".",".",".",".",".",".",0,6,6,6,0,1,1,1,".",".",".",".",".",".",".",".",".",".",".",60,57,72,"..","..","..","..","..","..","..","..","..","..","..",1,1,1,".",".",".",".",".",".",".",".",".",".",".",2,1,1,".",".",".",".",".",".",".",".",".",".",".",2,2,1,".",".",".",".",".",".",".",".",".",".",".",2,2,0,".",".",".",".",".",".",".",".",".",".",".",1,3,1,".",".",".",".",".",".",".",".",".",".",".",2,3,6,".",".",".",".",".",".",".",".",".",".",".",1,1,1,".",".",".",".",".",".",".",".",".",".",".",4,4,2,".",".",".",".",".",".",".",".",".",".",".",0,0,0,0,4,0,3,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,1,1,3,3,2,1,1,1,2,".",".",13,10,8,12,13,11,8,13,7,9,9,8,8,15,9,8,8,6,11,9,"195"
"099",1,55,12,4,3,1,"41","22",33,3,2,1,"06","06",2,1,3,1,4,1,4,"08","05","00","000","013",1,3,2,"25","21","..","..","..","..",5,5,".",".",".",".",2,1,".",".",".",".",0,2,1,2,0,1,1,0,1,1,".",".",".",".",".",".",".",".",".",62,69,48,55,45,"..","..","..","..","..","..","..","..","..",2,3,3,1,1,".",".",".",".",".",".",".",".",".",3,3,1,2,4,".",".",".",".",".",".",".",".",".",2,2,1,3,3,".",".",".",".",".",".",".",".",".",4,4,3,3,5,".",".",".",".",".",".",".",".",".",4,4,5,0,0,".",".",".",".",".",".",".",".",".",4,4,1,6,6,".",".",".",".",".",".",".",".",".",1,1,1,2,2,".",".",".",".",".",".",".",".",".",3,4,2,2,1,".",".",".",".",".",".",".",".",".",1,1,0,1,1,0,3,3,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,".",1,2,2,1,2,2,3,20,19,17,15,23,21,17,22,13,18,14,17,14,25,14,15,18,13,20,17,"352"
